[21:56:43] [main/INFO]: Logging in with username & password
[21:56:57] [main/INFO]: Setting user: ItakPC
[21:57:01] [Client thread/INFO]: LWJGL Version: 2.9.1
[21:57:17] [Client thread/INFO]: Reloading ResourceManager: Default, FMLFileResourcePack:Forge Mod Loader, FMLFileResourcePack:Minecraft Forge, FMLFileResourcePack:Not Enough Items, FMLFileResourcePack:Plasmatic Space, FMLFileResourcePack:BC Builders, FMLFileResourcePack:BuildCraft, FMLFileResourcePack:BC Energy, FMLFileResourcePack:BC Factory, FMLFileResourcePack:BC Silicon, FMLFileResourcePack:BC Transport, FMLFileResourcePack:Extra Utilities, FMLFileResourcePack:IndustrialCraft 2, FMLFileResourcePack:Minimap, FMLFileResourcePack:Waila
[21:57:27] [Sound Library Loader/INFO]: Sound engine started
[21:57:35] [Client thread/WARN]: Invalid sounds.json
java.lang.NullPointerException: Invalid category
	at org.apache.commons.lang3.Validate.notNull(Validate.java:222) ~[commons-lang3-3.3.2.jar:3.3.2]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.7.0_51]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[?:1.7.0_51]
	at GradleStart.bounce(GradleStart.java:108) [start/:?]
	at GradleStart.startClient(GradleStart.java:101) [start/:?]
	at GradleStart.main(GradleStart.java:66) [start/:?]
[21:57:42] [Client thread/ERROR]: Using missing texture, unable to load plasmaticspace:textures/blocks/oreAuricupride.png
java.io.FileNotFoundException: plasmaticspace:textures/blocks/oreAuricupride.png
	at net.minecraft.client.resources.FallbackResourceManager.getResource(FallbackResourceManager.java:65) ~[FallbackResourceManager.class:?]
	at net.minecraft.client.resources.SimpleReloadableResourceManager.getResource(SimpleReloadableResourceManager.java:67) ~[SimpleReloadableResourceManager.class:?]
	at net.minecraft.client.renderer.texture.TextureMap.loadTextureAtlas(TextureMap.java:126) [TextureMap.class:?]
	at net.minecraft.client.renderer.texture.TextureMap.loadTexture(TextureMap.java:91) [TextureMap.class:?]
	at net.minecraft.client.renderer.texture.TextureManager.loadTexture(TextureManager.java:89) [TextureManager.class:?]
	at net.minecraft.client.renderer.texture.TextureManager.onResourceManagerReload(TextureManager.java:170) [TextureManager.class:?]
	at net.minecraft.client.resources.SimpleReloadableResourceManager.notifyReloadListeners(SimpleReloadableResourceManager.java:134) [SimpleReloadableResourceManager.class:?]
	at net.minecraft.client.resources.SimpleReloadableResourceManager.reloadResources(SimpleReloadableResourceManager.java:118) [SimpleReloadableResourceManager.class:?]
	at net.minecraft.client.Minecraft.refreshResources(Minecraft.java:653) [Minecraft.class:?]
	at cpw.mods.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:303) [FMLClientHandler.class:?]
	at net.minecraft.client.Minecraft.startGame(Minecraft.java:596) [Minecraft.class:?]
	at net.minecraft.client.Minecraft.run(Minecraft.java:941) [Minecraft.class:?]
	at net.minecraft.client.main.Main.main(Main.java:164) [Main.class:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_51]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[?:1.7.0_51]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.7.0_51]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[?:1.7.0_51]
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:134) [launchwrapper-1.9.jar:?]
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28) [launchwrapper-1.9.jar:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_51]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[?:1.7.0_51]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.7.0_51]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[?:1.7.0_51]
	at GradleStart.bounce(GradleStart.java:108) [start/:?]
	at GradleStart.startClient(GradleStart.java:101) [start/:?]
	at GradleStart.main(GradleStart.java:66) [start/:?]
[21:57:43] [Client thread/INFO]: Created: 1024x1024 textures/blocks-atlas
[21:57:44] [Sound Library Loader/INFO]: Sound engine started
[21:57:47] [Client thread/WARN]: Invalid sounds.json
java.lang.NullPointerException: Invalid category
	at org.apache.commons.lang3.Validate.notNull(Validate.java:222) ~[commons-lang3-3.3.2.jar:3.3.2]
	at net.minecraft.client.audio.SoundListSerializer.deserialize(SoundListSerializer.java:26) ~[SoundListSerializer.class:?]
	at net.minecraft.client.audio.SoundListSerializer.deserialize(SoundListSerializer.java:14) ~[SoundListSerializer.class:?]
	at com.google.gson.TreeTypeAdapter.read(TreeTypeAdapter.java:58) ~[TreeTypeAdapter.class:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[TypeAdapterRuntimeTypeWrapper.class:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:187) ~[MapTypeAdapterFactory$Adapter.class:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:145) ~[MapTypeAdapterFactory$Adapter.class:?]
	at com.google.gson.Gson.fromJson(Gson.java:803) ~[Gson.class:?]
	at com.google.gson.Gson.fromJson(Gson.java:768) ~[Gson.class:?]
	at net.minecraft.client.audio.SoundHandler.onResourceManagerReload(SoundHandler.java:84) [SoundHandler.class:?]
	at net.minecraft.client.resources.SimpleReloadableResourceManager.notifyReloadListeners(SimpleReloadableResourceManager.java:134) [SimpleReloadableResourceManager.class:?]
	at net.minecraft.client.resources.SimpleReloadableResourceManager.reloadResources(SimpleReloadableResourceManager.java:118) [SimpleReloadableResourceManager.class:?]
	at net.minecraft.client.Minecraft.refreshResources(Minecraft.java:653) [Minecraft.class:?]
	at cpw.mods.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:303) [FMLClientHandler.class:?]
	at net.minecraft.client.Minecraft.startGame(Minecraft.java:596) [Minecraft.class:?]
	at net.minecraft.client.Minecraft.run(Minecraft.java:941) [Minecraft.class:?]
	at net.minecraft.client.main.Main.main(Main.java:164) [Main.class:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_51]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[?:1.7.0_51]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.7.0_51]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[?:1.7.0_51]
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:134) [launchwrapper-1.9.jar:?]
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28) [launchwrapper-1.9.jar:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_51]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[?:1.7.0_51]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.7.0_51]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[?:1.7.0_51]
	at GradleStart.bounce(GradleStart.java:108) [start/:?]
	at GradleStart.startClient(GradleStart.java:101) [start/:?]
	at GradleStart.main(GradleStart.java:66) [start/:?]
[21:57:55] [Server thread/INFO]: Starting integrated minecraft server version 1.7.10
[21:57:55] [Server thread/INFO]: Generating keypair
[21:57:56] [Server thread/INFO]: Preparing start region for level 0
[21:57:58] [Server thread/INFO]: Changing view distance to 16, from 10
[21:57:58] [Server thread/INFO]: ItakPC[local:E:0d25631c] logged in with entity id 9 at (266.9318072385281, 55.0, 261.26593852165723)
[21:57:58] [Server thread/INFO]: ItakPC joined the game
[21:57:59] [Server thread/WARN]: Skipping BlockEntity with id windmill
[21:57:59] [Server thread/WARN]: Skipping BlockEntity with id windmill
[21:58:15] [Server thread/INFO]: [ItakPC: Given [Plasmatic Fist] * 1 to ItakPC]
[21:58:15] [Client thread/INFO]: [CHAT] Given [Plasmatic Fist] * 1 to ItakPC
[21:58:23] [Server thread/INFO]: Saving and pausing game...
[21:58:23] [Server thread/INFO]: Saving chunks for level 'PlasmaCraft 0.0.0'/Overworld
[21:58:23] [Server thread/INFO]: Saving chunks for level 'PlasmaCraft 0.0.0'/Nether
[21:58:23] [Server thread/INFO]: Saving chunks for level 'PlasmaCraft 0.0.0'/The End
[21:58:23] [Server thread/INFO]: Saving chunks for level 'PlasmaCraft 0.0.0'/Underdark
[22:02:58] [Server thread/INFO]: Saving and pausing game...
[22:02:58] [Server thread/INFO]: Saving chunks for level 'PlasmaCraft 0.0.0'/Overworld
[22:02:58] [Server thread/INFO]: Saving chunks for level 'PlasmaCraft 0.0.0'/Nether
[22:02:58] [Server thread/INFO]: Saving chunks for level 'PlasmaCraft 0.0.0'/The End
[22:02:59] [Server thread/INFO]: Saving chunks for level 'PlasmaCraft 0.0.0'/Underdark
[22:02:59] [Server thread/INFO]: Stopping server
[22:02:59] [Server thread/INFO]: Saving players
[22:02:59] [Server thread/INFO]: Saving worlds
[22:02:59] [Server thread/INFO]: Saving chunks for level 'PlasmaCraft 0.0.0'/Overworld
[22:02:59] [Server thread/INFO]: Saving chunks for level 'PlasmaCraft 0.0.0'/Nether
[22:02:59] [Server thread/INFO]: Saving chunks for level 'PlasmaCraft 0.0.0'/The End
[22:02:59] [Server thread/INFO]: Saving chunks for level 'PlasmaCraft 0.0.0'/Underdark
[22:03:01] [Client thread/INFO]: Stopping!
